singkatan,hasil
tak,tidak
msh,masih
msk,masuk
apbn,anggaran pendapatan dan belanja negara
yg,yang
sbg,sebagai
sby,susilo bambang yudhoyono
udh,sudah
udah,sudah
when,kapan
tdk,tidak
knp,kenapa
pake,pakai
pak,bapak
dapet,dapat
tlglah,tolong
bkn,bukan
buk,ibu
sdh,sudah
sdg,sedang
lg,lagi
utk,untuk
sptnya,sepertinya
tnp,tanpa
blm,belum
sj,saja
smg,semoga
aja,saja
nggak,tidak
btw,ngomong ngomong
bnr,benar
bpk,bapak
bp,bapak
tu,itu
statement,kalimat
bgmn,bagaimana
byk,banyak
pdhal,padahal
byr,bayar
ngga,tidak
to,untuk
sampe,sampai
rame,ramai
trs,terus
aku,saya
ndang,buruan
please,*memohon
bgt,banget
bbrapa,beberapa
ttd,tanda tangan
ngrusak,merusak
otw,lagi di jalan
ngarep,berharap
bs,bisa
ngisi,mengisi
ngurusin,mengurusi
blg,bilang
slh,salah
mikir,berfikir
org,orang
uda,sudah
respect,rasa hormat
piye,bagaimana
prnh,pernah
smpe,sampai
org2,orang-orang
timnas,tim nasional
mrk,mereka
nomer,nomor
bole,boleh
thn,tahun
brp,berapa
sy,saya
pdhl,padahal
trus,terus
skrg,sekarang
skrng,sekarang
ngantor,pergi ke kantor
pengen,ingin
ngangur,menganggur
tlh,telah
masing2,masing-masing
u,kamu
no,nomor
mudah2an,mudah-mudahan
trm,terima
tp,tetapi
sblm,sebelum
ngerusak,merusak
shiap,siap
always,selalu
ngawasin,mengawasi
ngebayangin,membayangkan
slalu,selalu
sama2,sama-sama
nanya,bertanya
ngajarin,mengajari
mjdi,menjadi
wes,sudah
saiki,sekarang
website,situs
satu-dua.,satu dua
kpkri,komisi pemberantas korupsi
kemenkumham,kementrian hukum dan ham
respon,tanggapan
netizen,masyarakat
pemberitaan,berita
Emprit,burung
lur,kawan
WTS,menjual
WTB,membeli
gw,saya
era,zaman
jkw,jokowi
diboyong,di bawa
pertanggung,tanggung
jawaban,jawab
due,punya
jd,jadi
jdi,jadi
bs,bisa
dirusaknya,di rusak
dr,dari
didepak,di pecat
prabs,prabowo
srimulyani,sri mulyani
digibahin,di bicarakan
sejawat,sebaya
akmil,akademi militer
pace,paman
ngomong,bicara
ri,republik indonesia
kelakuan,perilaku
nyeleneh,aneh
keknya,sepertinya
kek,seperti
kemenkeu,kementrian keuangan
kemenko,kementrian koordinator
oknum,kelompok
ham,hak asasi manusia
TNI,tentara nasional indonesia
wamen,wakil mentri
IG,instagram
tahu,mengetahui
skeptis,meragukan
blunder,kesalahan
menko,mentri koordinator
fufufafa,licik
ala,khas
ga,tidak
dlm,dalam
bhw,bahwa
draft,data
cawe,menyapa
isu,informasi
partaigolkar,golkar
golkarpedia,golkar
bppmhkp,badan pengendalian dan pengawasan mutu hasil kelautan dan perikanan
segini,ini
lgi,lagi
bung,kakak
second,bekas
oprasionalnya,oprasional
manfaatnya,manfaat
bermanfaat,manfaat
memanfaatkan,manfaat
dimanfaatkan,manfaat
KKP,kartu kredit pemerintah
krn,karena
yth,yang terhormat
dpt,dapat
kayak,seperti
gini,ini
usul,saran
reshufle,pengangkatan dan pemecatan
kader ,kelompok
kanwil,kantor wilayah
kalsel,kalimantan selatan
BPKH,badan pengelola keuangan haji
mau,ingin
copot,lepas
gak,tidak
kim,kelompok informasi masyarakat
ya,iya
dah,sudah
wowo,prabowo
bego,bodoh
guoblok,bodoh
kroconya,bawahan
lu,anda
bngsat,bodoh
bangsat,bodoh
krikil,batu kecil
jebolan,keluaran
sulsel,sulawesi selatan
semalem,malam
ursn,urusan
wktnya,waktu
jgn,jangan
omon,bicara
smtara,sementara
hny,hanya
kyk,seperti
menhan,mentri pertahanan
memorandum,informasi
th,tahun
bnn,badan narkotika nasional
pilpres,pemilihan presiden
dgn,dengan
dg,dengan
keblunderan,kesalahan
gokils,lucu
barter,pertukaran
MPR,Majelis Permusyawaratan Rakyat
lwt,lewat
loyalisnya,seseorang
dagelan,pelawak
timses,tim sukses
yup,iya
lhkpn,laporan harta kekayaan penyelenggara negara
pas,cocok
sbgn,sebagaian
pansos,sombong
jln,jalan
gk,tidak
pliss,mohon
ku,aku
list,daftar
pd,pada
ngaco,ceroboh
pres,presiden
wapres,wakil presiden
ahy,Agus Harimurti Yudhoyono
kemhan,kementrian pertahanan
bro,kakak
bravo,selamat
wkwkwk,tertawa
taroan,titipan
nebak,tebak
gue,saya
reshuffle,reshufle
ku,aku
cabup,calon bupati
pilkada,pemilihan kepala daerah
pimpin,pemimpin
dpp,Dasar Pengenaan Pajak
juru,ahli
bener,benar
PLN,perusahaan listrik negara
ketum,ketua umum
menlu,mentri luar negri
barbar,sembrono
polri,polisi 
sdm,sumber daya manusia
ribet,susah
gendut,gemuk
nuntut,menuntut
hehehe,senyum
hape,handphone
hoax,bohong
garong,binatang
usulno,usulkan
menpora,mentri pemuda dan olahraga
FDI,Foreign Direct Investment
bsk,besok
ok,oke
jg,jaga
dadi,jadi
umkm,usaha mikro kecil dan menengah
ump,upah minimum provinsi
anjir,anjing
huru,lelucon
hara,lelucon
ssdm,staf kapolri bidang sumber daya manusia
komjen,komisaris jendral
pol,polri
pinpinan,pimpinan
neko,ada
bp,bapak
menyejahterakan,sejahtera
kp,kelautan dan perikanan
pan,partai
nasdem,partai
golkar,partai
gerindra,partai
pdip,partai
psi,partai
pkb,partai
sulbar,sulawesi barat
jabar,jawa barat
jateng,jawa tengah
jatim,jawa timur
ikn,ibu kota negara
bpk,badan pemriksa keuangan
preseden,presiden
ksh,kasihan
kmu,kamu
km,kamu
klo,kalo
dll,dan lain lain
lgsg,langsung
klian,kalian
laen,lain
prozionis,zionis
kpd,kepada
bnyk,banyak
kbr,kabar
purn,pensiun
sya,saya
td,tadi
kepemimpinan,pemimpin
kesejahteraan,sejahtera
kebaikan,baik
lbh,lebih
kemajuan,maju
kemendagri,kementerian dalam negeri
kemenlu,kementrian luar negri
kemenhan,kementrian pertahanan
kemenag,kementrian agama
kemen,kementrian
esdm,energgi dan sumber daya mineral
kemenkumham,kementrian hukum dan hak asasi manusia
kemenparekraf,kementrian pariwisata dan ekonomi kreadtif
kemenhut,kementrian kehutanan
kp,kelautan dan perikanan
kemenkes,kementrian kesehatan
kemenkominfo,kementrian komunikasi dan informatika
pu,pekerjaan umum
kemendikbud,kementrian pendidikan dan kebudayaan
kemendag,kementrian perdagangan
kemenhub,kementrian perhubungan
kemenperin,kementrian perindustrian
kementan,kementrian pertanian
kemensos,kementrian
kemenakertrans,kementrian tenaga kerja dan transmigrasi
kemensetneg,kementrian sekertariat negara
kemenristek,kementrian  riset dan teknologi
kukm,koperasi dan usaha kecil dan menengah
lh,lingkungan hidup
pppa,pemberdayaan perempuan dan perlindungan anak
panrb,pendayagunaan aparatur negara dan reformasi birokrasi
pdt,pembeangunan daerah tertinggal
ppn,perencanaan pembangunan nasional
bumn,badan usaha milik negara
kemenpera,kementrian perumahan rakyat
kemenpora,kementrian pemuda dan olahraga
kesra,bidang kesejahteraan rakyat
kemenko,kementrian koordinator
ekno,bidang perekonomian
polhukam,bidang politik hukum dan keamanan
kemendikbudristek,kementerian pendidikan kebudayaan riset dan teknologi
ssdm,staf kapolri bidang sumber daya manusia
gpp,tidak apa apa
btw,ngomong ngomong
diksar,pendidikan dasar
dishub,dinas perhubungan
ditlantas,diktorat lalu lintas
ihsg,indek harga saham gabungan
ditindaklanjuti,tindak lanjut
ln,luar negri
pmi,palang merah indonesia
pmii,pergerakan mahasiswa islam indonesia
